fixture_id,type,tool_name,expected_status,actual_status,passed,issues_count,scan_time_ms,rule,error
corpus-attacks:ssrf-url/ssrf-014.json,attacks,puppeteer_navigate,critical,critical,yes,1,25.01,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-015.json,attacks,echo,critical,critical,yes,1,25.01,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-016.json,attacks,search,critical,critical,yes,1,25.01,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-017.json,attacks,echo,critical,critical,yes,1,25.01,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-018.json,attacks,echo,critical,critical,yes,1,25.0,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-019.json,attacks,puppeteer_navigate,critical,critical,yes,1,25.01,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-020.json,attacks,search,critical,critical,yes,1,25.0,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-021.json,attacks,echo,critical,critical,yes,1,25.01,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-022.json,attacks,puppeteer_navigate,critical,critical,yes,1,25.02,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-023.json,attacks,echo,critical,critical,yes,1,25.02,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-024.json,attacks,search,critical,critical,yes,1,25.01,semantic-url-guard,
corpus-attacks:ssrf-url/ssrf-025.json,attacks,puppeteer_navigate,clean,clean,yes,0,25.02,,
corpus-attacks:ssrf-url/ssrf-026.json,attacks,puppeteer_navigate,clean,clean,yes,0,25.01,,
corpus-attacks:zip-slip/zip-slip-001.json,attacks,extract_archive,critical,critical,yes,1,25.01,semantic-shell-guard,
corpus-attacks:zip-slip/zip-slip-002.json,attacks,extract_archive,critical,critical,yes,1,25.01,semantic-shell-guard,
corpus-attacks:zip-slip/zip-slip-003.json,attacks,extract_archive,critical,critical,yes,1,25.01,semantic-shell-guard,
corpus-benign:benign-001.json,benign,search,clean,clean,yes,0,25.01,,
corpus-benign:benign-002.json,benign,read_file,clean,clean,yes,0,25.01,,
corpus-benign:benign-003.json,benign,list_directory,clean,clean,yes,0,25.01,,
corpus-benign:benign-004.json,benign,query,clean,clean,yes,0,25.01,,
corpus-benign:benign-005.json,benign,echo,clean,clean,yes,0,25.01,,
corpus-benign:benign-006.json,benign,list_files,clean,clean,yes,0,25.01,,
corpus-benign:benign-007.json,benign,search,clean,clean,yes,0,25.0,,
corpus-benign:benign-008.json,benign,read_file,clean,clean,yes,0,25.01,,
corpus-benign:benign-009.json,benign,list_directory,clean,clean,yes,0,25.01,,
corpus-benign:benign-010.json,benign,query,clean,clean,yes,0,25.01,,
corpus-benign:benign-011.json,benign,echo,clean,clean,yes,0,25.01,,
corpus-benign:benign-012.json,benign,list_files,clean,clean,yes,0,25.01,,
corpus-benign:benign-013.json,benign,search,clean,clean,yes,0,25.01,,
corpus-benign:benign-014.json,benign,read_file,clean,clean,yes,0,25.01,,
corpus-benign:benign-015.json,benign,list_directory,clean,clean,yes,0,25.01,,
corpus-benign:benign-016.json,benign,query,clean,clean,yes,0,25.01,,
corpus-benign:benign-017.json,benign,echo,clean,clean,yes,0,25.01,,
corpus-benign:benign-018.json,benign,list_files,clean,clean,yes,0,25.01,,
corpus-benign:benign-019.json,benign,search,clean,clean,yes,0,25.01,,
corpus-benign:benign-020.json,benign,read_file,clean,clean,yes,0,25.01,,
corpus-benign:benign-021.json,benign,list_directory,clean,clean,yes,0,25.01,,
corpus-benign:benign-022.json,benign,query,clean,clean,yes,0,25.01,,
corpus-benign:benign-023.json,benign,echo,clean,clean,yes,0,25.01,,
corpus-benign:benign-024.json,benign,list_files,clean,clean,yes,0,25.01,,
corpus-benign:benign-025.json,benign,search,clean,clean,yes,0,25.02,,
corpus-benign:benign-026.json,benign,read_file,clean,clean,yes,0,25.02,,
corpus-benign:benign-027.json,benign,list_directory,clean,clean,yes,0,25.02,,
corpus-benign:benign-028.json,benign,query,clean,clean,yes,0,25.02,,
corpus-benign:benign-029.json,benign,echo,clean,clean,yes,0,25.02,,
corpus-benign:benign-030.json,benign,list_files,clean,clean,yes,0,25.02,,
corpus-benign:benign-031.json,benign,search,clean,clean,yes,0,25.02,,
corpus-benign:benign-032.json,benign,read_file,clean,clean,yes,0,25.02,,
corpus-benign:benign-033.json,benign,list_directory,clean,clean,yes,0,25.02,,
corpus-benign:benign-034.json,benign,query,clean,clean,yes,0,25.02,,
corpus-benign:benign-035.json,benign,echo,clean,clean,yes,0,25.02,,
corpus-benign:benign-036.json,benign,list_files,clean,clean,yes,0,25.01,,
corpus-benign:benign-037.json,benign,search,clean,clean,yes,0,25.01,,
corpus-benign:benign-038.json,benign,read_file,clean,clean,yes,0,25.01,,
corpus-benign:benign-039.json,benign,list_directory,clean,clean,yes,0,25.01,,
corpus-benign:benign-040.json,benign,query,clean,clean,yes,0,25.01,,
corpus-benign:benign-041.json,benign,echo,clean,clean,yes,0,25.0,,
corpus-benign:benign-042.json,benign,list_files,clean,clean,yes,0,25.01,,
corpus-benign:benign-043.json,benign,search,clean,clean,yes,0,25.0,,
corpus-benign:benign-044.json,benign,read_file,clean,clean,yes,0,25.01,,
corpus-benign:benign-045.json,benign,list_directory,clean,clean,yes,0,25.01,,
corpus-benign:benign-046.json,benign,query,clean,clean,yes,0,25.0,,
corpus-benign:benign-047.json,benign,echo,clean,clean,yes,0,25.01,,
corpus-benign:benign-048.json,benign,list_files,clean,clean,yes,0,25.01,,
corpus-benign:benign-049.json,benign,search,clean,clean,yes,0,25.0,,
corpus-benign:benign-050.json,benign,read_file,clean,clean,yes,0,25.01,,
corpus-benign:benign-051.json,benign,list_directory,clean,clean,yes,0,25.01,,
corpus-benign:benign-052.json,benign,query,clean,clean,yes,0,25.01,,
corpus-benign:benign-053.json,benign,echo,clean,clean,yes,0,25.01,,
corpus-benign:benign-054.json,benign,list_files,clean,clean,yes,0,25.0,,
corpus-benign:benign-055.json,benign,search,clean,clean,yes,0,25.01,,
encoding-001,matrix,,critical,critical,yes,1,25.0,semantic-url-guard,
encoding-002,matrix,,critical,critical,yes,1,25.01,encoding-evasion-guard,
encoding-003,matrix,,critical,critical,yes,1,25.0,timing-side-channel-guard,
encoding-004,matrix,,critical,critical,yes,1,25.0,semantic-path-guard,
pattern-001,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
pattern-002,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
pattern-003,matrix,,critical,critical,yes,1,25.01,semantic-shell-guard,
pattern-004,matrix,,critical,critical,yes,1,25.0,block-shell-injection,
pattern-005,matrix,,critical,critical,yes,1,25.0,block-shell-injection,
pattern-006,matrix,,critical,critical,yes,1,25.01,semantic-ssti-guard,
pattern-007,matrix,,critical,critical,yes,1,25.01,semantic-ssti-guard,
pattern-008,matrix,,critical,critical,yes,1,25.01,semantic-ssti-guard,
pattern-009,matrix,,critical,critical,yes,1,25.0,semantic-shell-guard,
pattern-010,matrix,,critical,critical,yes,1,25.01,semantic-shell-guard,
pattern-011,matrix,,critical,critical,yes,1,25.02,semantic-shell-guard,
pattern-012,matrix,,critical,critical,yes,1,25.02,semantic-shell-guard,
pattern-013,matrix,,critical,critical,yes,1,25.02,request-prompt-injection,
pattern-014,matrix,,critical,critical,yes,1,25.02,request-prompt-injection,
pattern-015,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
pattern-016,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
pattern-017,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
pattern-018,matrix,,critical,critical,yes,1,25.01,semantic-shell-guard,
pattern-019,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
pattern-020,matrix,,critical,critical,yes,1,25.0,deny-dangerous-tools,
quote-001,matrix,,critical,critical,yes,1,25.0,request-prompt-injection,
rate-001,matrix,,clean,clean,yes,0,25.02,,
rate-002,matrix,,clean,clean,yes,0,25.01,,
rate-003,matrix,,clean,clean,yes,0,25.01,,
rate-004,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rate-005,matrix,,critical,critical,yes,1,25.02,rate-isolated,
rate-006,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rate-007,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rate-008,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rate-009,matrix,,critical,critical,yes,1,25.0,rate-isolated,
rate-010,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rate-011,matrix,,critical,critical,yes,1,25.02,rate-isolated,
rate-012,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rate-013,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rate-014,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rate-015,matrix,,critical,critical,yes,1,25.01,rate-isolated,
rbac-001,matrix,,critical,critical,yes,1,25.01,rbac-isolated,
rbac-002,matrix,,critical,critical,yes,1,25.01,rbac-isolated,
rbac-003,matrix,,clean,clean,yes,0,25.01,,
rbac-004,matrix,,clean,clean,yes,0,25.01,,
rbac-005,matrix,,clean,clean,yes,0,25.01,,
rbac-006,matrix,,critical,critical,yes,1,25.02,rbac-isolated,
rbac-007,matrix,,critical,critical,yes,1,25.02,rbac-isolated,
rbac-008,matrix,,clean,clean,yes,0,25.01,,
rbac-009,matrix,,critical,critical,yes,1,25.01,rbac-isolated,
rbac-010,matrix,,clean,clean,yes,0,25.02,,
rbac-011,matrix,,critical,critical,yes,1,25.02,rbac-isolated,
rbac-012,matrix,,clean,clean,yes,0,25.01,,
rbac-013,matrix,,critical,critical,yes,1,25.01,rbac-isolated,
rbac-014,matrix,,critical,critical,yes,1,25.01,rbac-isolated,
rbac-015,matrix,,clean,clean,yes,0,25.01,,
semantic-001,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
semantic-002,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
semantic-003,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
semantic-004,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
semantic-005,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
semantic-006,matrix,,critical,critical,yes,1,25.01,request-prompt-injection,
semantic-007,matrix,,critical,critical,yes,1,25.04,request-prompt-injection,
semantic-008,matrix,,critical,critical,yes,1,25.04,request-prompt-injection,
semantic-009,matrix,,critical,critical,yes,1,25.04,semantic-sql-guard,
semantic-010,matrix,,critical,critical,yes,1,25.04,semantic-url-guard,
semantic-011,matrix,,critical,critical,yes,1,25.03,semantic-url-guard,
semantic-012,matrix,,critical,critical,yes,1,25.03,request-prompt-injection,
semantic-013,matrix,,critical,critical,yes,1,25.05,request-prompt-injection,
semantic-014,matrix,,critical,critical,yes,1,25.03,request-prompt-injection,
semantic-015,matrix,,critical,critical,yes,1,25.03,request-prompt-injection,
semantic-016,matrix,,critical,critical,yes,1,25.02,request-prompt-injection,
semantic-017,matrix,,critical,critical,yes,1,25.04,request-prompt-injection,
semantic-018,matrix,,critical,critical,yes,1,25.03,request-prompt-injection,
token-001,matrix,,clean,clean,yes,0,25.05,,
token-002,matrix,,clean,clean,yes,0,25.03,,
token-003,matrix,,critical,critical,yes,1,25.04,token-isolated,
token-004,matrix,,critical,critical,yes,1,25.03,token-isolated,
token-005,matrix,,clean,clean,yes,0,25.03,,
token-006,matrix,,critical,critical,yes,1,25.04,token-isolated,
unicode-001,matrix,,critical,critical,yes,1,25.04,encoding-evasion-guard,
unicode-002,matrix,,critical,critical,yes,1,25.04,encoding-evasion-guard,
unicode-003,matrix,,critical,critical,yes,1,25.03,request-prompt-injection,
unicode-004,matrix,,critical,critical,yes,1,25.03,request-prompt-injection,
unicode-005,matrix,,critical,critical,yes,1,25.05,encoding-evasion-guard,
variable-001,matrix,,critical,critical,yes,1,25.04,semantic-shell-guard,
whitespace-001,matrix,,critical,critical,yes,1,25.02,request-prompt-injection,
whitespace-002,matrix,,critical,critical,yes,1,25.03,encoding-evasion-guard,
whitespace-003,matrix,,critical,critical,yes,1,25.04,encoding-evasion-guard,
whitespace-004,matrix,,critical,critical,yes,1,25.03,encoding-evasion-guard,
custom:adv-001.json,custom,search,critical,critical,yes,1,25.04,encoding-evasion-guard,
custom:adv-002.json,custom,search,critical,critical,yes,1,25.03,encoding-evasion-guard,
custom:adv-003.json,custom,echo,critical,critical,yes,1,25.03,request-prompt-injection,
custom:adv-004.json,custom,search,critical,critical,yes,1,25.03,encoding-evasion-guard,
custom:adv-005.json,custom,search,critical,critical,yes,1,25.03,request-prompt-injection,
custom:adv-006.json,custom,puppeteer_navigate,critical,critical,yes,1,25.07,semantic-url-guard,
custom:adv-007.json,custom,search,critical,critical,yes,1,25.03,semantic-url-guard,
custom:adv-008.json,custom,search,critical,critical,yes,1,25.09,semantic-url-guard,
custom:adv-009.json,custom,search,critical,critical,yes,1,25.04,encoding-evasion-guard,
custom:adv-010.json,custom,read_file,critical,critical,yes,1,25.02,semantic-path-guard,
custom:adv-011.json,custom,query,critical,critical,yes,1,25.03,timing-side-channel-guard,
custom:adv-012.json,custom,query,critical,critical,yes,1,25.03,timing-side-channel-guard,
custom:adv-013.json,custom,query,critical,critical,yes,1,25.03,semantic-sql-guard,
custom:adv-014.json,custom,query,critical,critical,yes,1,25.04,encoding-evasion-guard,
custom:adv-015.json,custom,query,critical,critical,yes,1,25.04,semantic-sql-guard,
custom:adv-016.json,custom,list_tables,critical,critical,yes,1,25.03,semantic-sql-guard,
custom:adv-017.json,custom,search,critical,critical,yes,1,25.02,semantic-shell-guard,
custom:adv-018.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-019.json,custom,search,critical,critical,yes,1,25.01,semantic-shell-guard,
custom:adv-020.json,custom,search,critical,critical,yes,1,25.01,semantic-shell-guard,
custom:adv-021.json,custom,puppeteer_navigate,critical,critical,yes,1,25.01,semantic-url-guard,
custom:adv-022.json,custom,search,critical,critical,yes,1,25.01,semantic-url-guard,
custom:adv-023.json,custom,search,critical,critical,yes,1,25.01,semantic-url-guard,
custom:adv-024.json,custom,search,critical,critical,yes,1,25.01,semantic-url-guard,
custom:adv-025.json,custom,search,critical,critical,yes,1,25.01,semantic-url-guard,
custom:adv-026.json,custom,search,critical,critical,yes,1,25.01,semantic-url-guard,
custom:adv-027.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-028.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-029.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-030.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-031.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-032.json,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
custom:adv-033.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-034.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-035.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-036.json,custom,search,critical,critical,yes,1,25.0,semantic-tool-chain-guard,
custom:adv-037.json,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
custom:adv-038.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-039.json,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
custom:adv-040.json,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
custom:adv-041.json,custom,list_directory,critical,critical,yes,1,25.02,semantic-path-guard,
custom:adv-042.json,custom,read_file,critical,critical,yes,1,25.02,semantic-path-guard,
custom:adv-043.json,custom,search,critical,critical,yes,1,25.02,request-prompt-injection,
custom:adv-044.json,custom,search,critical,critical,yes,1,25.02,request-prompt-injection,
custom:adv-045.json,custom,search,critical,critical,yes,1,25.02,request-prompt-injection,
custom:adv-046.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-047.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-048.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-049.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-050.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-051.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-052.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-053.json,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
custom:adv-054.json,custom,search,critical,critical,yes,1,25.01,semantic-ssti-guard,
custom:adv-055.json,custom,search,critical,critical,yes,1,25.0,semantic-ssti-guard,
custom:adv-056.json,custom,search,critical,critical,yes,1,25.01,semantic-ssti-guard,
custom:adv-057.json,custom,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
custom:adv-058.json,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
custom:adv-059.json,custom,bash,critical,critical,yes,1,25.0,deny-dangerous-tools,
custom:adv-060.json,custom,execute_command,critical,critical,yes,1,25.0,deny-dangerous-tools,
custom:adv-061.json,custom,curl,critical,critical,yes,1,25.01,deny-dangerous-tools,
custom:adv-062.json,custom,run_shell,critical,critical,yes,1,25.01,default,
custom:adv-063.json,custom,deploy_malware,critical,critical,yes,1,25.01,default,
custom:adv-064.json,custom,create_issue,critical,critical,yes,1,25.01,deny-github-write-tools,
custom:adv-065.json,custom,push_files,critical,critical,yes,1,25.01,deny-github-write-tools,
custom:adv-066.json,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
custom:adv-067.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-068.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-069.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-070.json,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
custom:adv-071.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-072.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-073.json,custom,search,critical,critical,yes,1,25.01,semantic-sql-guard,
custom:adv-074.json,custom,search,critical,critical,yes,1,25.01,semantic-sql-guard,
custom:adv-075.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-076.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-077.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-078.json,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
custom:adv-079.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-080.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-081.json,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
custom:adv-082.json,custom,puppeteer_navigate,critical,critical,yes,1,25.01,semantic-url-guard,
custom:adv-083.json,custom,query,critical,critical,yes,1,25.01,semantic-sql-guard,
custom:adv-084.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-085.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-086.json,custom,query,critical,critical,yes,1,25.01,timing-side-channel-guard,
custom:adv-087.json,custom,query,critical,critical,yes,1,25.01,timing-side-channel-guard,
custom:adv-088.json,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
custom:adv-089.json,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
custom:adv-090.json,custom,run,critical,critical,yes,1,25.01,semantic-language-gadget,
custom:adv-091.json,custom,search,critical,critical,yes,1,25.01,semantic-language-gadget,
custom:adv-092.json,custom,search,critical,critical,yes,1,15747.74,block-sql-exfil,
custom:adv-093.json,custom,read_file,critical,critical,yes,1,25.01,block-sensitive-paths,
custom:adv-094.json,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
custom:adv-095.json,custom,search,critical,critical,yes,1,25.01,semantic-ssti-guard,
custom:adv-096.json,custom,search,critical,critical,yes,1,25.01,semantic-sql-guard,
custom:adv-097.json,custom,search,critical,critical,yes,1,25.02,semantic-language-gadget,
custom:adv-098.json,custom,search,critical,critical,yes,1,25.02,semantic-language-gadget,
custom:adv-099.json,custom,search,critical,critical,yes,1,25.02,semantic-shell-guard,
custom:adv-100.json,custom,search,critical,critical,yes,1,25.02,semantic-privilege-escalation,
custom:adv-101.json,custom,search,critical,critical,yes,1,13595.34,block-sql-exfil,
custom:adv-102.json,custom,query,critical,critical,yes,1,25.01,semantic-sql-guard,
custom:adv-103.json,custom,search,critical,critical,yes,1,25.01,semantic-language-gadget,
custom:adv-104.json,custom,search,critical,critical,yes,1,25.01,secret-scan,
custom:adv-105.json,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
custom:adv-106.json,custom,search,critical,critical,yes,1,25.01,semantic-rate-limit-evasion,
custom:adv-107.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-108.json,custom,search,critical,critical,yes,1,25.01,semantic-sql-guard,
custom:adv-109.json,custom,search,critical,critical,yes,1,25.01,semantic-dns-exfil,
custom:adv-110.json,custom,search,critical,critical,yes,1,25.01,semantic-ssti-guard,
custom:adv-111.json,custom,search,critical,critical,yes,1,25.01,semantic-shell-guard,
custom:adv-112.json,custom,search,critical,critical,yes,1,25.01,semantic-shell-guard,
custom:adv-113.json,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
custom:adv-114.json,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
custom:adv-115.json,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
custom:adv-116.json,custom,search,critical,critical,yes,1,25.01,semantic-dns-exfil,
custom:adv-117.json,custom,search,critical,critical,yes,1,25.01,semantic-shell-guard,
custom:adv-118.json,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
custom:adv-119.json,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
custom:adv-120.json,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-121,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
adv-122,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
adv-123,custom,search,critical,critical,yes,1,25.0,threat-intel,
adv-124,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-125,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-126,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-127,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-128,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-129,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-130,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-131,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-132,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-133,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-134,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-135,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-136,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-137,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
adv-138,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
adv-139,custom,search,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-140,custom,read_file,critical,critical,yes,1,25.02,semantic-path-guard,
adv-141,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-142,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-143,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-144,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-145,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-146,custom,read_file,critical,critical,yes,1,25.0,block-sensitive-paths,
adv-147,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
adv-148,custom,search,critical,critical,yes,1,25.01,semantic-shell-guard,
