fixture_id,type,tool_name,expected_status,actual_status,passed,issues_count,scan_time_ms,rule,error
adv-149,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-150,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-151,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-152,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-153,custom,read_file,critical,critical,yes,1,25.02,semantic-path-guard,
adv-154,custom,read_file,critical,critical,yes,1,25.02,semantic-path-guard,
adv-155,custom,read_file,critical,critical,yes,1,25.02,semantic-path-guard,
adv-156,custom,search,critical,critical,yes,1,25.02,encoding-evasion-guard,
adv-157,custom,search,critical,critical,yes,1,25.02,encoding-evasion-guard,
adv-158,custom,query,critical,critical,yes,1,25.02,encoding-evasion-guard,
adv-159,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-160,custom,query,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-161,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-162,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-163,custom,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-164,custom,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-165,custom,read_file,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-166,custom,echo,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-167,custom,echo,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-168,custom,query,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-169,custom,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-170,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-171,custom,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-172,custom,query,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-173,custom,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-174,custom,read_file,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-175,custom,read_file,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-176,custom,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-177,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
adv-178,custom,search,critical,critical,yes,1,25.0,threat-intel,
adv-179,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-180,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-181,custom,search,critical,critical,yes,1,25.0,semantic-shell-guard,
adv-182,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-183,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-184,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-185,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-186,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
adv-187,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
adv-188,custom,read_file,clean,clean,yes,0,25.0,,
adv-189,custom,read_file,clean,clean,yes,0,25.01,,
adv-190,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-191,custom,search,critical,critical,yes,1,25.0,threat-intel,
adv-192,custom,search,critical,critical,yes,1,25.0,threat-intel,
adv-193,custom,search,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-194,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-195,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-196,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-197,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-198,custom,search,critical,critical,yes,1,25.0,request-prompt-injection,
adv-199,custom,search,critical,critical,yes,1,25.01,threat-intel,
adv-200,custom,search,critical,critical,yes,1,25.0,threat-intel,
adv-201,custom,search,critical,critical,yes,1,25.0,semantic-shell-guard,
adv-202,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-203,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-204,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-205,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-206,custom,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
adv-207,custom,search,critical,critical,yes,1,25.01,request-prompt-injection,
adv-208,custom,search,critical,critical,yes,1,25.0,threat-intel,
adv-209,custom,search,critical,critical,yes,1,25.0,threat-intel,
adv-210,custom,search,critical,critical,yes,1,25.0,semantic-shell-guard,
adv-211,custom,read_file,critical,critical,yes,1,25.01,resource-null-byte,
adv-212,custom,read_file,critical,critical,yes,1,25.0,block-path-traversal,
adv-213,custom,read_file,critical,critical,yes,1,25.0,resource-null-byte,
adv-214,custom,write_file,critical,critical,yes,1,25.01,resource-null-byte,
adv-215,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
adv-216,custom,read_file,critical,critical,yes,1,25.01,resource-null-byte,
adv-217,custom,read_file,critical,critical,yes,1,25.01,resource-null-byte,
adv-218,custom,read_file,critical,critical,yes,1,25.01,block-path-traversal,
adv-219,custom,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
gen-benign-001,generated,read_file,clean,clean,yes,0,25.01,,
gen-benign-002,generated,search,clean,clean,yes,0,25.0,,
gen-benign-003,generated,list_directory,clean,clean,yes,0,25.01,,
gen-default-deny-001,generated,unknown_tool_xyz,critical,critical,yes,1,25.01,default,
gen-default-deny-002,generated,admin_panel,critical,critical,yes,1,25.01,default,
gen-encoding-001,generated,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-encoding-002,generated,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-encoding-003,generated,puppeteer_navigate,critical,critical,yes,1,25.0,semantic-url-guard,
gen-encoding-004,generated,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
gen-exfil-001,generated,post_webhook,critical,critical,yes,1,25.0,semantic-dns-exfil,
gen-exfil-002,generated,search,critical,critical,yes,1,25.01,request-prompt-injection,
gen-github-001,generated,merge_pull_request,critical,critical,yes,1,25.0,deny-github-write-tools,
gen-github-002,generated,delete_repository,critical,critical,yes,1,25.0,deny-github-write-tools,
gen-path-001,generated,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
gen-path-002,generated,read_file,critical,critical,yes,1,25.01,block-path-traversal,
gen-path-003,generated,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
gen-rbac-001,generated,delete_account,critical,critical,yes,1,25.01,default,
gen-rbac-002,generated,bash,critical,critical,yes,1,25.01,deny-dangerous-tools,
gen-rbac-003,generated,execute_command,critical,critical,yes,1,25.01,deny-dangerous-tools,
gen-rbac-004,generated,create_issue,critical,critical,yes,1,25.0,deny-github-write-tools,
gen-rbac-005,generated,push_files,critical,critical,yes,1,25.01,deny-github-write-tools,
gen-shell-001,generated,run,critical,critical,yes,1,25.01,semantic-shell-guard,
gen-shell-002,generated,run,critical,critical,yes,1,25.0,semantic-shell-guard,
gen-sql-001,generated,query,critical,critical,yes,1,25.03,timing-side-channel-guard,
gen-sql-002,generated,query,critical,critical,yes,1,25.0,timing-side-channel-guard,
gen-sql-003,generated,query,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-stealth-001,generated,search,critical,critical,yes,1,25.01,request-prompt-injection,
gen-stealth-002,generated,search,critical,critical,yes,1,25.01,request-prompt-injection,
gen-stealth-003,generated,search,critical,critical,yes,1,25.0,request-prompt-injection,
gen-token-001,generated,search,critical,critical,yes,1,12806.4,block-sql-exfil,
gen-unicode-001,generated,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-unicode-002,generated,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-unicode-003,generated,run,critical,critical,yes,1,25.01,semantic-shell-guard,
gen-unicode-004,generated,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-unicode-005,generated,echo,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-unicode-006,generated,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-unicode-007,generated,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
gen-unicode-008,generated,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
upload-chain-01,uploaded-bypass,search,critical,critical,yes,1,25.0,request-prompt-injection,
upload-chain-02,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-tool-chain-guard,
upload-chain-03,uploaded-bypass,search,critical,critical,yes,1,25.0,request-prompt-injection,
upload-chain-04,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-chain-05,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-tool-chain-guard,
upload-chain-06,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-tool-chain-guard,
upload-path-01,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-path-02,uploaded-bypass,read_file,critical,critical,yes,1,25.01,block-path-traversal,
upload-path-03,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-path-04,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-path-05,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-path-06,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-path-07,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-path-08,uploaded-bypass,read_file,critical,critical,yes,1,25.0,semantic-path-guard,
upload-path-09,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-path-10,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-path-11,uploaded-bypass,read_file,critical,critical,yes,1,25.01,semantic-path-guard,
upload-regex-01,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-regex-02,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-regex-03,uploaded-bypass,search,critical,critical,yes,1,25.0,request-prompt-injection,
upload-regex-04,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-regex-05,uploaded-bypass,search,critical,critical,yes,1,25.0,request-prompt-injection,
upload-regex-06,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-shell-guard,
upload-regex-07,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-sql-guard,
upload-regex-08,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-sql-guard,
upload-regex-09,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-sql-guard,
upload-regex-10,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-shell-guard,
upload-regex-11,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-shell-guard,
upload-regex-12,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-path-guard,
upload-regex-13,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-url-guard,
upload-regex-14,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-regex-15,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-dns-exfil,
upload-regex-16,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-dns-exfil,
upload-secret-01,uploaded-bypass,search,critical,critical,yes,1,25.0,secret-scan,
upload-secret-02,uploaded-bypass,search,critical,critical,yes,1,25.01,secret-scan,
upload-secret-03,uploaded-bypass,search,critical,critical,yes,1,25.0,secret-scan,
upload-secret-04,uploaded-bypass,search,critical,critical,yes,1,25.01,secret-scan,
upload-secret-05,uploaded-bypass,search,critical,critical,yes,1,25.0,secret-scan,
upload-secret-06,uploaded-bypass,search,critical,critical,yes,1,25.0,secret-scan,
upload-secret-07,uploaded-bypass,search,critical,critical,yes,1,25.01,secret-scan,
upload-secret-08,uploaded-bypass,search,critical,critical,yes,1,25.0,block-encoding-evasion,
upload-secret-09,uploaded-bypass,search,clean,clean,yes,0,25.01,,
upload-semantic-01,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-language-gadget,
upload-semantic-02,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-language-gadget,
upload-semantic-03,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-privilege-escalation,
upload-semantic-04,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-language-gadget,
upload-semantic-05,uploaded-bypass,search,critical,critical,yes,1,25.0,secret-scan,
upload-semantic-06,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-shell-guard,
upload-semantic-07,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-shell-guard,
upload-semantic-08,uploaded-bypass,search,critical,critical,yes,1,25.02,semantic-ssti-guard,
upload-semantic-09,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-sql-guard,
upload-semantic-10,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-prompt-injection,
upload-semantic-11,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-semantic-12,uploaded-bypass,search,critical,critical,yes,1,25.0,semantic-rate-limit-evasion,
upload-semantic-13,uploaded-bypass,search,critical,critical,yes,1,12869.4,block-sql-exfil,
upload-semantic-14,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-semantic-15,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-shell-01,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-shell-02,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-shell-03,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-shell-guard,
upload-shell-04,uploaded-bypass,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
upload-shell-05,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-shell-guard,
upload-shell-06,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-shell-guard,
upload-shell-07,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-shell-guard,
upload-shell-08,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-shell-09,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-shell-10,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-shell-11,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-unicode-01,uploaded-bypass,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
upload-unicode-02,uploaded-bypass,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
upload-unicode-03,uploaded-bypass,search,critical,critical,yes,1,25.01,request-prompt-injection,
upload-unicode-04,uploaded-bypass,search,critical,critical,yes,1,25.02,encoding-evasion-guard,
upload-unicode-05,uploaded-bypass,search,critical,critical,yes,1,25.02,request-prompt-injection,
upload-unicode-06,uploaded-bypass,search,critical,critical,yes,1,25.02,request-prompt-injection,
upload-unicode-07,uploaded-bypass,search,critical,critical,yes,1,25.02,encoding-evasion-guard,
upload-unicode-08,uploaded-bypass,search,critical,critical,yes,1,25.02,encoding-evasion-guard,
upload-unicode-09,uploaded-bypass,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
upload-unicode-10,uploaded-bypass,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
upload-unicode-11,uploaded-bypass,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
upload-unicode-12,uploaded-bypass,search,critical,critical,yes,1,25.0,encoding-evasion-guard,
upload-unicode-13,uploaded-bypass,search,critical,critical,yes,1,25.01,semantic-prompt-injection,
upload-unicode-14,uploaded-bypass,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
upload-unicode-15,uploaded-bypass,search,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-b64-001,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-b64-002,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-b64-003,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-b64-004,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-b64-005,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-case-001,analysis-adv,,critical,critical,yes,1,25.01,semantic-sql-guard,
adv-case-002,analysis-adv,,critical,critical,yes,1,25.0,semantic-sql-guard,
adv-case-003,analysis-adv,,critical,critical,yes,1,25.0,semantic-sql-guard,
adv-case-004,analysis-adv,,critical,critical,yes,1,25.01,semantic-sql-guard,
adv-case-005,analysis-adv,,critical,critical,yes,1,25.01,request-prompt-injection,
adv-case-006,analysis-adv,,critical,critical,yes,1,25.0,request-prompt-injection,
adv-case-007,analysis-adv,,critical,critical,yes,1,25.0,request-prompt-injection,
adv-case-008,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-case-009,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-case-010,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-case-011,analysis-adv,,critical,critical,yes,1,25.01,request-prompt-injection,
adv-case-012,analysis-adv,,critical,critical,yes,1,25.0,semantic-sql-guard,
adv-case-013,analysis-adv,,critical,critical,yes,1,25.01,semantic-sql-guard,
adv-case-014,analysis-adv,,critical,critical,yes,1,25.01,timing-side-channel-guard,
adv-case-015,analysis-adv,,critical,critical,yes,1,25.0,timing-side-channel-guard,
adv-double-enc-001,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-double-enc-002,analysis-adv,,critical,critical,yes,1,25.0,semantic-path-guard,
adv-double-enc-003,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-double-enc-004,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-double-enc-005,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-html-001,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-html-002,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-html-003,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-html-004,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-html-005,analysis-adv,,critical,critical,yes,1,25.01,semantic-path-guard,
adv-null-001,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-null-002,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-null-003,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-null-004,analysis-adv,,critical,critical,yes,1,25.01,resource-null-byte,
adv-null-005,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-null-006,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-null-007,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-null-008,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-null-009,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-null-010,analysis-adv,,critical,critical,yes,1,25.0,resource-null-byte,
adv-polyglot-001,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-polyglot-002,analysis-adv,,critical,critical,yes,1,25.0,request-prompt-injection,
adv-polyglot-003,analysis-adv,,critical,critical,yes,1,25.0,request-prompt-injection,
adv-polyglot-004,analysis-adv,,critical,critical,yes,1,25.0,semantic-ssti-guard,
adv-polyglot-005,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-polyglot-006,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-polyglot-007,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-polyglot-008,analysis-adv,,critical,critical,yes,1,25.01,request-prompt-injection,
adv-schema-001,analysis-adv,,critical,critical,yes,1,25.01,resource-json-depth,
adv-schema-002,analysis-adv,,critical,critical,yes,1,18814.13,block-sql-exfil,
adv-schema-003,analysis-adv,,critical,critical,yes,1,25.01,semantic-path-guard,
adv-schema-004,analysis-adv,,critical,critical,yes,1,25.01,resource-null-byte,
adv-sql-comment-001,analysis-adv,,critical,critical,yes,1,25.01,timing-side-channel-guard,
adv-sql-comment-002,analysis-adv,,critical,critical,yes,1,25.01,semantic-sql-guard,
adv-sql-comment-003,analysis-adv,,critical,critical,yes,1,25.01,timing-side-channel-guard,
adv-sql-comment-004,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-sql-comment-005,analysis-adv,,critical,critical,yes,1,25.02,semantic-sql-guard,
adv-sql-comment-006,analysis-adv,,critical,critical,yes,1,25.02,timing-side-channel-guard,
adv-sql-comment-007,analysis-adv,,critical,critical,yes,1,25.02,encoding-evasion-guard,
adv-sql-comment-008,analysis-adv,,critical,critical,yes,1,25.01,timing-side-channel-guard,
adv-sql-comment-009,analysis-adv,,critical,critical,yes,1,25.02,semantic-sql-guard,
adv-sql-comment-010,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-sql-comment-011,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-sql-comment-012,analysis-adv,,critical,critical,yes,1,25.01,timing-side-channel-guard,
adv-unicode-esc-001,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-unicode-esc-002,analysis-adv,,critical,critical,yes,1,25.02,encoding-evasion-guard,
adv-unicode-esc-003,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-unicode-esc-004,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-unicode-esc-005,analysis-adv,,critical,critical,yes,1,25.01,semantic-path-guard,
adv-url-001,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-002,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-url-003,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-004,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-005,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-006,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-url-007,analysis-adv,,critical,critical,yes,1,25.01,semantic-path-guard,
adv-url-008,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-url-009,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-010,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-url-011,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-012,analysis-adv,,critical,critical,yes,1,25.0,encoding-evasion-guard,
adv-url-013,analysis-adv,,critical,critical,yes,1,25.0,semantic-url-guard,
adv-url-014,analysis-adv,,critical,critical,yes,1,25.01,semantic-url-guard,
adv-url-015,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-016,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-017,analysis-adv,,critical,critical,yes,1,25.01,semantic-path-guard,
adv-url-018,analysis-adv,,critical,critical,yes,1,25.01,semantic-path-guard,
adv-url-019,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-url-020,analysis-adv,,critical,critical,yes,1,25.01,encoding-evasion-guard,
adv-ws-001,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-ws-002,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-ws-003,analysis-adv,,critical,critical,yes,1,25.01,request-prompt-injection,
adv-ws-004,analysis-adv,,critical,critical,yes,1,25.0,semantic-shell-guard,
adv-ws-005,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-ws-006,analysis-adv,,critical,critical,yes,1,25.01,request-prompt-injection,
adv-ws-007,analysis-adv,,critical,critical,yes,1,25.0,semantic-shell-guard,
adv-ws-008,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-ws-009,analysis-adv,,critical,critical,yes,1,25.0,semantic-shell-guard,
adv-ws-010,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
adv-ws-011,analysis-adv,,critical,critical,yes,1,25.0,semantic-shell-guard,
adv-ws-012,analysis-adv,,critical,critical,yes,1,25.01,semantic-shell-guard,
